fpr	tpr
0.5827123695976155	0.593734209196564
0.5827123695976155	0.593734209196564
0.5827123695976155	0.593734209196564
0.5827123695976155	0.5942395149065185
0.5827123695976155	0.5947448206164729
0.5827123695976155	0.5947448206164729
0.5827123695976155	0.5947448206164729
0.5827123695976155	0.5947448206164729
0.5827123695976155	0.5952501263264275
0.5827123695976155	0.5952501263264275
0.5827123695976155	0.595755432036382
0.5827123695976155	0.5962607377463366
0.5842026825633383	0.5962607377463366
0.5856929955290611	0.5962607377463366
0.5856929955290611	0.596766043456291
0.5856929955290611	0.596766043456291
0.587183308494784	0.596766043456291
0.587183308494784	0.5972713491662456
0.5886736214605067	0.5972713491662456
0.5886736214605067	0.5972713491662456
0.5886736214605067	0.5972713491662456
0.5886736214605067	0.5972713491662456
0.5886736214605067	0.5972713491662456
0.5886736214605067	0.5972713491662456
0.5901639344262295	0.5972713491662456
0.5901639344262295	0.5972713491662456
0.5901639344262295	0.5972713491662456
0.5901639344262295	0.5972713491662456
0.5916542473919523	0.5972713491662456
0.5916542473919523	0.5972713491662456
0.5916542473919523	0.5977766548762001
0.5931445603576752	0.5977766548762001
0.5931445603576752	0.5982819605861546
0.5931445603576752	0.5987872662961091
0.5931445603576752	0.5987872662961091
0.5931445603576752	0.5992925720060637
0.5931445603576752	0.5997978777160182
0.5931445603576752	0.6003031834259727
0.5946348733233979	0.6003031834259727
0.5946348733233979	0.6003031834259727
0.5946348733233979	0.6008084891359272
0.5946348733233979	0.6013137948458818
0.5946348733233979	0.6018191005558363
0.5946348733233979	0.6018191005558363
0.5946348733233979	0.6018191005558363
0.5946348733233979	0.6018191005558363
0.5946348733233979	0.6023244062657908
0.5946348733233979	0.6023244062657908
0.5946348733233979	0.6023244062657908
0.5946348733233979	0.6023244062657908
0.5946348733233979	0.6023244062657908
0.5946348733233979	0.6023244062657908
0.5946348733233979	0.6023244062657908
0.5946348733233979	0.6028297119757453
0.5961251862891207	0.6028297119757453
0.5961251862891207	0.6028297119757453
0.5961251862891207	0.6033350176856999
0.5961251862891207	0.6033350176856999
0.5961251862891207	0.6033350176856999
0.5961251862891207	0.6038403233956544
0.5961251862891207	0.6043456291056089
0.5976154992548435	0.6043456291056089
0.5976154992548435	0.6048509348155634
0.5976154992548435	0.6048509348155634
0.5991058122205664	0.6048509348155634
0.5991058122205664	0.6048509348155634
0.5991058122205664	0.605356240525518
0.5991058122205664	0.605356240525518
0.5991058122205664	0.605356240525518
0.5991058122205664	0.6058615462354725
0.5991058122205664	0.6058615462354725
0.5991058122205664	0.6058615462354725
0.5991058122205664	0.6058615462354725
0.5991058122205664	0.6063668519454269
0.5991058122205664	0.6068721576553815
0.5991058122205664	0.607377463365336
0.5991058122205664	0.6078827690752906
0.5991058122205664	0.6078827690752906
0.5991058122205664	0.6078827690752906
0.6005961251862891	0.6078827690752906
0.6005961251862891	0.6078827690752906
0.6005961251862891	0.6078827690752906
0.6005961251862891	0.608388074785245
0.6005961251862891	0.608388074785245
0.6020864381520119	0.608388074785245
0.6020864381520119	0.6088933804951996
0.6020864381520119	0.6088933804951996
0.6020864381520119	0.6088933804951996
0.6035767511177347	0.6088933804951996
0.6035767511177347	0.6093986862051541
0.6035767511177347	0.6099039919151087
0.6050670640834576	0.6099039919151087
0.6050670640834576	0.6104092976250631
0.6050670640834576	0.6104092976250631
0.6065573770491803	0.6104092976250631
0.6065573770491803	0.6104092976250631
0.6065573770491803	0.6104092976250631
0.6065573770491803	0.6109146033350177
0.6065573770491803	0.6114199090449722
0.6065573770491803	0.6114199090449722
0.6065573770491803	0.6114199090449722
0.6065573770491803	0.6114199090449722
0.6065573770491803	0.6114199090449722
0.6065573770491803	0.6114199090449722
0.6080476900149031	0.6114199090449722
0.6095380029806259	0.6114199090449722
0.6095380029806259	0.6119252147549268
0.6095380029806259	0.6124305204648812
0.6110283159463488	0.6124305204648812
0.6110283159463488	0.6124305204648812
0.6110283159463488	0.6129358261748358
0.6110283159463488	0.6129358261748358
0.6110283159463488	0.6129358261748358
0.6110283159463488	0.6129358261748358
0.6110283159463488	0.6129358261748358
0.6125186289120715	0.6129358261748358
0.6125186289120715	0.6129358261748358
0.6125186289120715	0.6134411318847903
0.6140089418777943	0.6134411318847903
0.6140089418777943	0.6139464375947449
0.6140089418777943	0.6144517433046993
0.6140089418777943	0.6144517433046993
0.6140089418777943	0.6144517433046993
0.6140089418777943	0.6144517433046993
0.6140089418777943	0.6149570490146539
0.6140089418777943	0.6154623547246084
0.6140089418777943	0.6154623547246084
0.6140089418777943	0.6159676604345629
0.6140089418777943	0.6159676604345629
0.6140089418777943	0.6164729661445174
0.6140089418777943	0.616978271854472
0.6140089418777943	0.6174835775644265
0.6140089418777943	0.6174835775644265
0.6140089418777943	0.617988883274381
0.6140089418777943	0.617988883274381
0.6140089418777943	0.617988883274381
0.6154992548435171	0.617988883274381
0.6154992548435171	0.6184941889843355
0.6154992548435171	0.6184941889843355
0.6154992548435171	0.6184941889843355
0.6154992548435171	0.61899949469429
0.6154992548435171	0.6195048004042446
0.6154992548435171	0.620010106114199
0.61698956780924	0.620010106114199
0.61698956780924	0.6205154118241536
0.61698956780924	0.6205154118241536
0.61698956780924	0.6205154118241536
0.61698956780924	0.6210207175341081
0.61698956780924	0.6210207175341081
0.6184798807749627	0.6210207175341081
0.6184798807749627	0.6215260232440627
0.6184798807749627	0.6215260232440627
0.6184798807749627	0.6220313289540171
0.6184798807749627	0.6225366346639717
0.6184798807749627	0.6230419403739262
0.6184798807749627	0.6230419403739262
0.6184798807749627	0.6230419403739262
0.6184798807749627	0.6230419403739262
0.6199701937406855	0.6230419403739262
0.6199701937406855	0.6235472460838808
0.6199701937406855	0.6240525517938352
0.6199701937406855	0.6245578575037898
0.6199701937406855	0.6245578575037898
0.6199701937406855	0.6245578575037898
0.6199701937406855	0.6245578575037898
0.6199701937406855	0.6250631632137443
0.6199701937406855	0.6255684689236989
0.6199701937406855	0.6260737746336533
0.6199701937406855	0.6260737746336533
0.6199701937406855	0.6265790803436079
0.6214605067064084	0.6265790803436079
0.6214605067064084	0.6265790803436079
0.6214605067064084	0.6270843860535624
0.6214605067064084	0.627589691763517
0.6214605067064084	0.627589691763517
0.6214605067064084	0.6280949974734714
0.6214605067064084	0.628600303183426
0.6229508196721312	0.628600303183426
0.6229508196721312	0.6291056088933805
0.6229508196721312	0.6291056088933805
0.624441132637854	0.6291056088933805
0.624441132637854	0.6291056088933805
0.624441132637854	0.6291056088933805
0.624441132637854	0.6291056088933805
0.624441132637854	0.6291056088933805
0.624441132637854	0.6296109146033351
0.624441132637854	0.6301162203132895
0.624441132637854	0.6301162203132895
0.624441132637854	0.6301162203132895
0.624441132637854	0.6301162203132895
0.624441132637854	0.6301162203132895
0.624441132637854	0.6301162203132895
0.624441132637854	0.6306215260232441
0.624441132637854	0.6311268317331986
0.6259314456035767	0.6311268317331986
0.6274217585692996	0.6311268317331986
0.6274217585692996	0.6311268317331986
0.6274217585692996	0.631632137443153
0.6274217585692996	0.6321374431531076
0.6274217585692996	0.6321374431531076
0.6289120715350224	0.6321374431531076
0.6304023845007451	0.6321374431531076
0.6304023845007451	0.6321374431531076
0.6304023845007451	0.6321374431531076
0.6304023845007451	0.6326427488630622
0.6304023845007451	0.6326427488630622
0.6304023845007451	0.6326427488630622
0.6304023845007451	0.6331480545730167
0.6304023845007451	0.6336533602829711
0.6304023845007451	0.6336533602829711
0.6304023845007451	0.6336533602829711
0.6304023845007451	0.6341586659929257
0.6304023845007451	0.6346639717028802
0.6304023845007451	0.6351692774128348
0.6304023845007451	0.6351692774128348
0.6304023845007451	0.6356745831227892
0.6304023845007451	0.6361798888327438
0.6304023845007451	0.6366851945426983
0.6304023845007451	0.6371905002526529
0.6318926974664679	0.6371905002526529
0.6318926974664679	0.6376958059626073
0.6318926974664679	0.6376958059626073
0.6318926974664679	0.6382011116725619
0.6333830104321908	0.6382011116725619
0.6333830104321908	0.6387064173825164
0.6348733233979136	0.6387064173825164
0.6348733233979136	0.639211723092471
0.6348733233979136	0.639211723092471
0.6348733233979136	0.639211723092471
0.6348733233979136	0.639211723092471
0.6363636363636364	0.639211723092471
0.6363636363636364	0.6397170288024254
0.6363636363636364	0.64022233451238
0.6363636363636364	0.6407276402223345
0.6363636363636364	0.6412329459322891
0.6363636363636364	0.6417382516422435
0.6363636363636364	0.6422435573521981
0.6363636363636364	0.6422435573521981
0.6363636363636364	0.6427488630621526
0.6378539493293591	0.6427488630621526
0.6378539493293591	0.6427488630621526
0.639344262295082	0.6427488630621526
0.639344262295082	0.6432541687721072
0.639344262295082	0.6432541687721072
0.6408345752608048	0.6432541687721072
0.6408345752608048	0.6432541687721072
0.6408345752608048	0.6437594744820616
0.6423248882265276	0.6437594744820616
0.6423248882265276	0.6437594744820616
0.6423248882265276	0.6437594744820616
0.6423248882265276	0.6442647801920162
0.6438152011922503	0.6442647801920162
0.6438152011922503	0.6442647801920162
0.6438152011922503	0.6442647801920162
0.6438152011922503	0.6442647801920162
0.6453055141579732	0.6442647801920162
0.6453055141579732	0.6442647801920162
0.6453055141579732	0.6447700859019707
0.6453055141579732	0.6452753916119253
0.6453055141579732	0.6457806973218797
0.6453055141579732	0.6462860030318343
0.6453055141579732	0.6467913087417888
0.6453055141579732	0.6467913087417888
0.6453055141579732	0.6467913087417888
0.6453055141579732	0.6467913087417888
0.6453055141579732	0.6472966144517434
0.6453055141579732	0.6478019201616978
0.6453055141579732	0.6483072258716523
0.6453055141579732	0.6488125315816069
0.6453055141579732	0.6493178372915613
0.6453055141579732	0.6498231430015159
0.6453055141579732	0.6503284487114704
0.6453055141579732	0.650833754421425
0.6453055141579732	0.650833754421425
0.6453055141579732	0.6513390601313794
0.6453055141579732	0.6513390601313794
0.6453055141579732	0.6513390601313794
0.6453055141579732	0.651844365841334
0.646795827123696	0.651844365841334
0.646795827123696	0.651844365841334
0.646795827123696	0.6523496715512885
0.646795827123696	0.6523496715512885
0.646795827123696	0.6523496715512885
0.646795827123696	0.6528549772612431
0.646795827123696	0.6528549772612431
0.6482861400894188	0.6528549772612431
0.6482861400894188	0.6533602829711975
0.6482861400894188	0.6533602829711975
0.6497764530551415	0.6533602829711975
0.6497764530551415	0.6538655886811521
0.6497764530551415	0.6538655886811521
0.6497764530551415	0.6538655886811521
0.6512667660208644	0.6538655886811521
0.6512667660208644	0.6543708943911066
0.6512667660208644	0.6548762001010612
0.6512667660208644	0.6548762001010612
0.6512667660208644	0.6548762001010612
0.6512667660208644	0.6553815058110156
0.6527570789865872	0.6553815058110156
0.6527570789865872	0.6558868115209702
0.6527570789865872	0.6558868115209702
0.6527570789865872	0.6563921172309247
0.6527570789865872	0.6568974229408793
0.65424739195231	0.6568974229408793
0.65424739195231	0.6568974229408793
0.65424739195231	0.6574027286508337
0.65424739195231	0.6574027286508337
0.65424739195231	0.6579080343607883
0.6557377049180327	0.6579080343607883
0.6557377049180327	0.6584133400707428
0.6557377049180327	0.6589186457806974
0.6557377049180327	0.6589186457806974
0.6572280178837556	0.6589186457806974
0.6572280178837556	0.6594239514906518
0.6572280178837556	0.6599292572006064
0.6572280178837556	0.6604345629105609
0.6572280178837556	0.6604345629105609
0.6572280178837556	0.6609398686205155
0.6572280178837556	0.6614451743304699
0.6572280178837556	0.6614451743304699
0.6572280178837556	0.6619504800404244
0.6572280178837556	0.6619504800404244
0.6572280178837556	0.662455785750379
0.6587183308494784	0.662455785750379
0.6587183308494784	0.6629610914603336
0.6587183308494784	0.663466397170288
0.6587183308494784	0.6639717028802425
0.6587183308494784	0.6644770085901971
0.6587183308494784	0.6644770085901971
0.6587183308494784	0.6649823143001516
0.6587183308494784	0.6654876200101061
0.6602086438152012	0.6654876200101061
0.6616989567809239	0.6654876200101061
0.6631892697466468	0.6654876200101061
0.6631892697466468	0.6659929257200606
0.6631892697466468	0.6664982314300152
0.6631892697466468	0.6670035371399696
0.6631892697466468	0.6670035371399696
0.6631892697466468	0.6675088428499242
0.6631892697466468	0.6680141485598787
0.6631892697466468	0.6680141485598787
0.6631892697466468	0.6685194542698333
0.6631892697466468	0.6685194542698333
0.6631892697466468	0.6690247599797877
0.6631892697466468	0.6695300656897423
0.6631892697466468	0.6700353713996968
0.6631892697466468	0.6700353713996968
0.6631892697466468	0.6700353713996968
0.6631892697466468	0.6700353713996968
0.6631892697466468	0.6705406771096514
0.6631892697466468	0.6705406771096514
0.6631892697466468	0.6710459828196058
0.6631892697466468	0.6715512885295604
0.6631892697466468	0.6715512885295604
0.6631892697466468	0.6720565942395149
0.6631892697466468	0.6720565942395149
0.6631892697466468	0.6720565942395149
0.6631892697466468	0.6720565942395149
0.6631892697466468	0.6725618999494695
0.6631892697466468	0.6730672056594239
0.6631892697466468	0.6730672056594239
0.6631892697466468	0.6735725113693785
0.6631892697466468	0.674077817079333
0.6646795827123696	0.674077817079333
0.6646795827123696	0.674077817079333
0.6646795827123696	0.6745831227892876
0.6661698956780924	0.6745831227892876
0.6661698956780924	0.675088428499242
0.6676602086438153	0.675088428499242
0.6676602086438153	0.6755937342091966
0.6676602086438153	0.6755937342091966
0.6676602086438153	0.6760990399191511
0.6676602086438153	0.6760990399191511
0.6676602086438153	0.6766043456291057
0.6676602086438153	0.6771096513390601
0.6676602086438153	0.6776149570490146
0.6676602086438153	0.6781202627589692
0.6676602086438153	0.6781202627589692
0.669150521609538	0.6781202627589692
0.669150521609538	0.6781202627589692
0.669150521609538	0.6786255684689237
0.6706408345752608	0.6786255684689237
0.6706408345752608	0.6786255684689237
0.6706408345752608	0.6791308741788782
0.6721311475409836	0.6791308741788782
0.6736214605067065	0.6791308741788782
0.6736214605067065	0.6796361798888327
0.6736214605067065	0.6801414855987873
0.6736214605067065	0.6801414855987873
0.6736214605067065	0.6801414855987873
0.6736214605067065	0.6801414855987873
0.6751117734724292	0.6801414855987873
0.6751117734724292	0.6806467913087418
0.6751117734724292	0.6806467913087418
0.676602086438152	0.6806467913087418
0.6780923994038748	0.6806467913087418
0.6780923994038748	0.6806467913087418
0.6795827123695977	0.6806467913087418
0.6810730253353204	0.6806467913087418
0.6810730253353204	0.6811520970186963
0.6810730253353204	0.6811520970186963
0.6810730253353204	0.6811520970186963
0.6810730253353204	0.6811520970186963
0.6810730253353204	0.6811520970186963
0.6810730253353204	0.6816574027286508
0.6825633383010432	0.6816574027286508
0.6825633383010432	0.6816574027286508
0.6825633383010432	0.6821627084386054
0.6825633383010432	0.6826680141485599
0.6825633383010432	0.6826680141485599
0.6825633383010432	0.6831733198585144
0.6825633383010432	0.6831733198585144
0.6825633383010432	0.6831733198585144
0.6825633383010432	0.6831733198585144
0.6825633383010432	0.6836786255684689
0.6825633383010432	0.6841839312784235
0.6825633383010432	0.6841839312784235
0.6825633383010432	0.6841839312784235
0.6825633383010432	0.6841839312784235
0.6825633383010432	0.6841839312784235
0.6825633383010432	0.6841839312784235
0.6825633383010432	0.6841839312784235
0.6825633383010432	0.6846892369883779
0.6825633383010432	0.6846892369883779
0.6825633383010432	0.6846892369883779
0.6825633383010432	0.6846892369883779
0.6825633383010432	0.6846892369883779
0.6825633383010432	0.6846892369883779
0.684053651266766	0.6846892369883779
0.684053651266766	0.6851945426983325
0.6855439642324889	0.6851945426983325
0.6855439642324889	0.685699848408287
0.6855439642324889	0.685699848408287
0.6855439642324889	0.6862051541182416
0.6855439642324889	0.686710459828196
0.6855439642324889	0.686710459828196
0.6855439642324889	0.6872157655381506
0.6855439642324889	0.6872157655381506
0.6870342771982116	0.6872157655381506
0.6870342771982116	0.6877210712481051
0.6885245901639344	0.6877210712481051
0.6900149031296572	0.6877210712481051
0.6900149031296572	0.6882263769580597
0.6900149031296572	0.6882263769580597
0.6900149031296572	0.6887316826680141
0.6900149031296572	0.6887316826680141
0.6900149031296572	0.6887316826680141
0.6915052160953801	0.6887316826680141
0.6915052160953801	0.6892369883779687
0.6915052160953801	0.6892369883779687
0.6915052160953801	0.6892369883779687
0.6915052160953801	0.6897422940879232
0.6915052160953801	0.6897422940879232
0.6915052160953801	0.6897422940879232
0.6915052160953801	0.6897422940879232
0.6929955290611028	0.6897422940879232
0.6929955290611028	0.6902475997978778
0.6929955290611028	0.6902475997978778
0.6929955290611028	0.6907529055078322
0.6929955290611028	0.6907529055078322
0.6929955290611028	0.6907529055078322
0.6929955290611028	0.6912582112177867
0.6929955290611028	0.6917635169277413
0.6929955290611028	0.6922688226376958
0.6929955290611028	0.6927741283476503
0.6929955290611028	0.6932794340576048
0.6929955290611028	0.6932794340576048
0.6929955290611028	0.6937847397675594
0.6929955290611028	0.6942900454775139
0.6929955290611028	0.6942900454775139
0.6929955290611028	0.6942900454775139
0.6944858420268256	0.6942900454775139
0.6944858420268256	0.6947953511874684
0.6944858420268256	0.6953006568974229
0.6944858420268256	0.6958059626073775
0.6944858420268256	0.696311268317332
0.6944858420268256	0.6968165740272865
0.6944858420268256	0.697321879737241
0.6944858420268256	0.697321879737241
0.6944858420268256	0.697321879737241
0.6944858420268256	0.6978271854471956
0.6944858420268256	0.6978271854471956
0.6944858420268256	0.6983324911571501
0.6944858420268256	0.6988377968671046
0.6944858420268256	0.6993431025770591
0.6959761549925484	0.6993431025770591
0.6959761549925484	0.6993431025770591
0.6959761549925484	0.6998484082870137
0.6959761549925484	0.6998484082870137
0.6959761549925484	0.6998484082870137
0.6959761549925484	0.6998484082870137
0.6959761549925484	0.7003537139969682
0.6959761549925484	0.7003537139969682
0.6959761549925484	0.7003537139969682
0.6974664679582713	0.7003537139969682
0.6974664679582713	0.7008590197069227
0.6974664679582713	0.7008590197069227
0.6974664679582713	0.7013643254168772
0.6974664679582713	0.7018696311268318
0.6974664679582713	0.7023749368367862
0.698956780923994	0.7023749368367862
0.698956780923994	0.7028802425467408
0.698956780923994	0.7028802425467408
0.698956780923994	0.7033855482566953
0.698956780923994	0.7033855482566953
0.698956780923994	0.7033855482566953
0.7004470938897168	0.7033855482566953
0.7019374068554396	0.7033855482566953
0.7019374068554396	0.7033855482566953
0.7034277198211625	0.7033855482566953
0.7034277198211625	0.7038908539666499
0.7034277198211625	0.7038908539666499
0.7049180327868853	0.7038908539666499
0.7049180327868853	0.7043961596766043
0.7049180327868853	0.7043961596766043
0.7049180327868853	0.7043961596766043
0.7049180327868853	0.7049014653865588
0.706408345752608	0.7049014653865588
0.706408345752608	0.7049014653865588
0.706408345752608	0.7054067710965134
0.706408345752608	0.7054067710965134
0.706408345752608	0.7054067710965134
0.706408345752608	0.705912076806468
0.7078986587183308	0.705912076806468
0.7093889716840537	0.705912076806468
0.7093889716840537	0.705912076806468
0.7093889716840537	0.705912076806468
0.7093889716840537	0.705912076806468
0.7108792846497765	0.705912076806468
0.7108792846497765	0.7064173825164224
0.7108792846497765	0.7064173825164224
0.7108792846497765	0.7064173825164224
0.7108792846497765	0.7069226882263769
0.7123695976154992	0.7069226882263769
0.713859910581222	0.7069226882263769
0.713859910581222	0.7074279939363315
0.713859910581222	0.7074279939363315
0.713859910581222	0.707933299646286
0.7153502235469449	0.707933299646286
0.7153502235469449	0.7084386053562405
0.7153502235469449	0.708943911066195
0.7153502235469449	0.7094492167761496
0.7153502235469449	0.7099545224861041
0.7153502235469449	0.7099545224861041
0.7153502235469449	0.7099545224861041
0.7153502235469449	0.7099545224861041
0.7153502235469449	0.7104598281960586
0.7153502235469449	0.7104598281960586
0.7153502235469449	0.7104598281960586
0.7153502235469449	0.7104598281960586
0.7153502235469449	0.7104598281960586
0.7153502235469449	0.7109651339060131
0.7153502235469449	0.7109651339060131
0.7153502235469449	0.7109651339060131
0.7153502235469449	0.7114704396159677
0.7168405365126677	0.7114704396159677
0.7168405365126677	0.7114704396159677
0.7168405365126677	0.7114704396159677
0.7168405365126677	0.7119757453259222
0.7168405365126677	0.7124810510358767
0.7168405365126677	0.7124810510358767
0.7183308494783904	0.7124810510358767
0.7198211624441133	0.7124810510358767
0.7198211624441133	0.7129863567458312
0.7198211624441133	0.7129863567458312
0.7198211624441133	0.7129863567458312
0.7198211624441133	0.7134916624557858
0.7213114754098361	0.7134916624557858
0.7213114754098361	0.7139969681657403
0.7213114754098361	0.7139969681657403
0.7213114754098361	0.7139969681657403
0.7213114754098361	0.7139969681657403
0.7213114754098361	0.7139969681657403
0.7228017883755589	0.7139969681657403
0.7242921013412816	0.7139969681657403
0.7242921013412816	0.7139969681657403
0.7242921013412816	0.7145022738756948
0.7242921013412816	0.7145022738756948
0.7242921013412816	0.7150075795856493
0.7242921013412816	0.7150075795856493
0.7242921013412816	0.7155128852956039
0.7242921013412816	0.7155128852956039
0.7242921013412816	0.7160181910055584
0.7257824143070045	0.7160181910055584
0.7257824143070045	0.7160181910055584
0.7257824143070045	0.7160181910055584
0.7257824143070045	0.7160181910055584
0.7272727272727273	0.7160181910055584
0.7272727272727273	0.7160181910055584
0.7287630402384501	0.7160181910055584
0.7287630402384501	0.7165234967155129
0.7302533532041728	0.7165234967155129
0.7317436661698957	0.7165234967155129
0.7317436661698957	0.7165234967155129
0.7317436661698957	0.7165234967155129
0.7317436661698957	0.7165234967155129
0.7332339791356185	0.7165234967155129
